date,patient_visits
2023-01-01,93
2023-01-02,99
2023-01-03,119
2023-01-04,131
2023-01-05,106
2023-01-06,93
2023-01-07,103
2023-01-08,98
2023-01-09,98
2023-01-10,120
2023-01-11,114
2023-01-12,106
2023-01-13,100
2023-01-14,71
2023-01-15,76
2023-01-16,100
2023-01-17,108
2023-01-18,124
2023-01-19,104
2023-01-20,86
2023-01-21,107
2023-01-22,94
2023-01-23,109
2023-01-24,106
2023-01-25,118
2023-01-26,117
2023-01-27,92
2023-01-28,99
2023-01-29,92
2023-01-30,108
2023-01-31,117
2023-02-01,144
2023-02-02,118
2023-02-03,95
2023-02-04,106
2023-02-05,89
2023-02-06,115
2023-02-07,105
2023-02-08,115
2023-02-09,122
2023-02-10,115
2023-02-11,102
2023-02-12,102
2023-02-13,112
2023-02-14,112
2023-02-15,123
2023-02-16,118
2023-02-17,120
2023-02-18,105
2023-02-19,87
2023-02-20,120
2023-02-21,125
2023-02-22,125
2023-02-23,130
2023-02-24,122
2023-02-25,113
2023-02-26,98
2023-02-27,116
2023-02-28,134
2023-03-01,143
2023-03-02,121
2023-03-03,111
2023-03-04,94
2023-03-05,96
2023-03-06,128
2023-03-07,146
2023-03-08,134
2023-03-09,137
2023-03-10,118
2023-03-11,100
2023-03-12,113
2023-03-13,137
2023-03-14,133
2023-03-15,152
2023-03-16,102
2023-03-17,124
2023-03-18,108
2023-03-19,107
2023-03-20,123
2023-03-21,114
2023-03-22,135
2023-03-23,133
2023-03-24,131
2023-03-25,103
2023-03-26,103
2023-03-27,118
2023-03-28,144
2023-03-29,141
2023-03-30,124
2023-03-31,122
2023-04-01,110
2023-04-02,121
2023-04-03,116
2023-04-04,132
2023-04-05,134
2023-04-06,115
2023-04-07,120
2023-04-08,111
2023-04-09,112
2023-04-10,121
2023-04-11,121
2023-04-12,134
2023-04-13,126
2023-04-14,109
2023-04-15,107
2023-04-16,115
2023-04-17,142
2023-04-18,137
2023-04-19,140
2023-04-20,129
2023-04-21,97
2023-04-22,108
2023-04-23,112
2023-04-24,147
2023-04-25,132
2023-04-26,140
2023-04-27,129
2023-04-28,104
2023-04-29,119
2023-04-30,118
2023-05-01,130
2023-05-02,124
2023-05-03,150
2023-05-04,114
2023-05-05,121
2023-05-06,128
2023-05-07,99
2023-05-08,115
2023-05-09,133
2023-05-10,130
2023-05-11,111
2023-05-12,114
2023-05-13,95
2023-05-14,113
2023-05-15,110
2023-05-16,147
2023-05-17,126
2023-05-18,122
2023-05-19,120
2023-05-20,92
2023-05-21,109
2023-05-22,131
2023-05-23,114
2023-05-24,134
2023-05-25,127
2023-05-26,119
2023-05-27,90
2023-05-28,92
2023-05-29,122
2023-05-30,131
2023-05-31,133
2023-06-01,126
2023-06-02,102
2023-06-03,103
2023-06-04,106
2023-06-05,108
2023-06-06,145
2023-06-07,134
2023-06-08,108
2023-06-09,114
2023-06-10,89
2023-06-11,109
2023-06-12,124
2023-06-13,116
2023-06-14,136
2023-06-15,123
2023-06-16,113
2023-06-17,116
2023-06-18,97
2023-06-19,103
2023-06-20,113
2023-06-21,117
2023-06-22,116
2023-06-23,106
2023-06-24,97
2023-06-25,105
2023-06-26,109
2023-06-27,135
2023-06-28,120
2023-06-29,141
2023-06-30,107
2023-07-01,84
2023-07-02,84
2023-07-03,111
2023-07-04,116
2023-07-05,128
2023-07-06,117
2023-07-07,98
2023-07-08,82
2023-07-09,78
2023-07-10,100
2023-07-11,124
2023-07-12,121
2023-07-13,98
2023-07-14,98
2023-07-15,92
2023-07-16,82
2023-07-17,104
2023-07-18,114
2023-07-19,105
2023-07-20,112
2023-07-21,100
2023-07-22,97
2023-07-23,99
2023-07-24,87
2023-07-25,102
2023-07-26,120
2023-07-27,111
2023-07-28,98
2023-07-29,123
2023-07-30,93
2023-07-31,110
2023-08-01,119
2023-08-02,119
2023-08-03,101
2023-08-04,99
2023-08-05,75
2023-08-06,83
2023-08-07,92
2023-08-08,109
2023-08-09,134
2023-08-10,84
2023-08-11,96
2023-08-12,65
2023-08-13,79
2023-08-14,106
2023-08-15,107
2023-08-16,99
2023-08-17,94
2023-08-18,95
2023-08-19,72
2023-08-20,84
2023-08-21,94
2023-08-22,99
2023-08-23,129
2023-08-24,106
